"2016/11/28","768.2400","2177039.0000","760.0000","779.5300","759.8000"
"2016/11/25","761.6800","587421.0000","764.2600","765.0000","760.5200"
"2016/11/23","760.9900","1477501.0000","767.7300","768.2825","755.2500"
"2016/11/22","768.2700","1592372.0000","772.6300","776.9600","767.0000"
"2016/11/21","769.2000","1324431.0000","762.6100","769.7000","760.6000"
"2016/11/18","760.5400","1528555.0000","771.3700","775.0000","760.0000"
"2016/11/17","771.2300","1298484.0000","766.9200","772.7000","764.2300"
"2016/11/16","764.4800","1468196.0000","755.2000","766.3600","750.5100"
"2016/11/15","758.4900","2375056.0000","746.9700","764.4162","746.9700"
"2016/11/14","736.0800","3644965.0000","755.6000","757.8500","727.5400"
"2016/11/11","754.0200","2421889.0000","756.5400","760.7800","750.3800"
"2016/11/10","762.5600","4733916.0000","791.1700","791.1700","752.1800"
"2016/11/09","785.3100","2603860.0000","779.9400","791.2265","771.6700"
"2016/11/08","790.5100","1361472.0000","783.4000","795.6330","780.1900"
"2016/11/07","782.5200","1574426.0000","774.5000","785.1900","772.5500"
"2016/11/04","762.0200","2131948.0000","750.6600","770.3600","750.5611"
"2016/11/03","762.1300","1933937.0000","767.2500","769.9500","759.0300"
"2016/11/02","768.7000","1905814.0000","778.2000","781.6500","763.4496"
"2016/11/01","783.6100","2404898.0000","782.8900","789.4900","775.5400"
"2016/10/31","784.5400","2420892.0000","795.4700","796.8600","784.0000"
"2016/10/28","795.3700","4261912.0000","808.3500","815.4900","793.5900"
"2016/10/27","795.3500","2723097.0000","801.0000","803.4900","791.5000"
"2016/10/26","799.0700","1645403.0000","806.3400","806.9800","796.3200"
"2016/10/25","807.6700","1575020.0000","816.6800","816.6800","805.1400"
"2016/10/24","813.1100","1693162.0000","804.9000","815.1800","804.8200"
"2016/10/21","799.3700","1262042.0000","795.0000","799.5000","794.0000"
"2016/10/20","796.9700","1755546.0000","803.3000","803.9700","796.0300"
"2016/10/19","801.5600","1762990.0000","798.8600","804.6300","797.6350"
"2016/10/18","795.2600","2046338.0000","787.8500","801.6100","785.5650"
"2016/10/17","779.9600","1091524.0000","779.8000","785.8500","777.5000"
"2016/10/14","778.5300","851512.0000","781.6500","783.9500","776.0000"
"2016/10/13","778.1900","1360619.0000","781.2200","781.2200","773.0000"
"2016/10/12","786.1400","935138.0000","783.7600","788.1300","782.0600"
"2016/10/11","783.0700","1371461.0000","786.6600","792.2800","780.5800"
"2016/10/10","785.9400","1161410.0000","777.7100","789.3800","775.8700"
"2016/10/07","775.0800","932444.0000","779.6600","779.6600","770.7500"
"2016/10/06","776.8600","1066910.0000","779.0000","780.4800","775.5400"
"2016/10/05","776.4700","1457661.0000","779.3100","782.0700","775.6500"
"2016/10/04","776.4300","1198361.0000","776.0300","778.7100","772.8900"
"2016/10/03","772.5600","1276614.0000","774.2500","776.0650","769.5000"
"2016/09/30","777.2900","1583293.0000","776.3300","780.9400","774.0900"
"2016/09/29","775.0100","1310252.0000","781.4400","785.8000","774.2320"
"2016/09/28","781.5600","1108249.0000","777.8500","781.8100","774.9700"
"2016/09/27","783.0100","1152760.0000","775.5000","785.9899","774.3080"
"2016/09/26","774.2100","1531788.0000","782.7400","782.7400","773.0700"
"2016/09/23","786.9000","1411439.0000","786.5900","788.9300","784.1500"
"2016/09/22","787.2100","1483899.0000","780.0000","789.8500","778.4400"
"2016/09/21","776.2200","1166290.0000","772.6600","777.1600","768.3010"
"2016/09/20","771.4100","975434.0000","769.0000","773.3300","768.5300"
"2016/09/19","765.7000","1171969.0000","772.4200","774.0000","764.4406"
"2016/09/16","768.8800","2047036.0000","769.7500","769.7500","764.6600"
"2016/09/15","771.7600","1344945.0000","762.8900","773.8000","759.9600"
"2016/09/14","762.4900","1093723.0000","759.6100","767.6800","759.1100"
"2016/09/13","759.6900","1394158.0000","764.4800","766.2195","755.8000"
"2016/09/12","769.0200","1310493.0000","755.1300","770.2900","754.0001"
"2016/09/09","759.6600","1879903.0000","770.1000","773.2450","759.6600"
"2016/09/08","775.3200","1268663.0000","778.5900","780.3500","773.5800"
"2016/09/07","780.3500","893874.0000","780.0000","782.7300","776.2000"
"2016/09/06","780.0800","1441864.0000","773.4500","782.0000","771.0000"
"2016/09/02","771.4600","1070725.0000","773.0100","773.9199","768.4100"
"2016/09/01","768.7800","925019.0000","769.2500","771.0200","764.3000"
"2016/08/31","767.0500","1247937.0000","767.0100","769.0900","765.3800"
"2016/08/30","769.0900","1129932.0000","769.3300","774.4660","766.8400"
"2016/08/29","772.1500","847537.0000","768.7400","774.9900","766.6150"
"2016/08/26","769.5400","1164713.0000","769.0000","776.0799","765.8500"
"2016/08/25","769.4100","926856.0000","767.0000","771.8900","763.1846"
"2016/08/24","769.6400","1071569.0000","770.5800","774.5000","767.0700"
"2016/08/23","772.0800","925356.0000","775.4800","776.4400","771.7850"
"2016/08/22","772.1500","950417.0000","773.2700","774.5400","770.0502"
"2016/08/19","775.4200","860899.0000","775.0000","777.1000","773.1300"
"2016/08/18","777.5000","718882.0000","780.0100","782.8600","777.0000"
"2016/08/17","779.9100","921666.0000","777.3200","780.8100","773.5300"
"2016/08/16","777.1400","1027836.0000","780.3000","780.9800","773.4440"
"2016/08/15","782.4400","938183.0000","783.7500","787.4900","780.1100"
"2016/08/12","783.2200","739761.0000","781.5000","783.3950","780.4000"
"2016/08/11","784.8500","971742.0000","785.0000","789.7500","782.9700"
"2016/08/10","784.6800","784559.0000","783.7500","786.8123","782.7780"
"2016/08/09","784.2600","1318457.0000","781.1000","788.9400","780.5700"
"2016/08/08","781.7600","1106693.0000","782.0000","782.6300","778.0910"
"2016/08/05","782.2200","1799478.0000","773.7800","783.0400","772.3400"
"2016/08/04","771.6100","1139972.0000","772.2200","774.0700","768.7950"
"2016/08/03","773.1800","1283186.0000","767.1800","773.2100","766.8200"
"2016/08/02","771.0700","1782822.0000","768.6900","775.8400","767.8500"
"2016/08/01","772.8800","2697699.0000","761.0900","780.4300","761.0900"
"2016/07/29","768.7900","3830103.0000","772.7100","778.5500","766.7700"
"2016/07/28","745.9100","3473040.0000","747.0400","748.6500","739.3000"
"2016/07/27","741.7700","1509133.0000","738.2800","744.4600","737.0000"
"2016/07/26","738.4200","1182993.0000","739.0400","741.6900","734.2700"
"2016/07/25","739.7700","1031643.0000","740.6700","742.6100","737.5000"
"2016/07/22","742.7400","1256741.0000","741.8600","743.2400","736.5600"
"2016/07/21","738.6300","1022229.0000","740.3600","741.6900","735.8310"
"2016/07/20","741.1900","1283931.0000","737.3300","742.1300","737.1000"
"2016/07/19","736.9600","1225467.0000","729.8900","736.9900","729.0000"
"2016/07/18","733.7800","1284740.0000","722.7100","736.1300","721.1900"
"2016/07/15","719.8500","1277514.0000","725.7300","725.7400","719.0550"
"2016/07/14","720.9500","949456.0000","721.5800","722.2100","718.0300"
"2016/07/13","716.9800","933352.0000","723.6200","724.0000","716.8500"
"2016/07/12","720.6400","1336112.0000","719.1200","722.9400","715.9100"
"2016/07/11","715.0900","1107039.0000","708.0500","716.5100","707.2400"
"2016/07/08","705.6300","1573909.0000","699.5000","705.7100","696.4350"
"2016/07/07","695.3600","1303661.0000","698.0800","698.2000","688.2150"
"2016/07/06","697.7700","1411080.0000","689.9800","701.6800","689.0900"
"2016/07/05","694.4900","1462879.0000","696.0600","696.9400","688.8800"
"2016/07/01","699.2100","1344387.0000","692.2000","700.6500","692.1301"
"2016/06/30","692.1000","1597298.0000","685.4700","692.3200","683.6500"
"2016/06/29","684.1100","1931436.0000","683.0000","687.4292","681.4100"
"2016/06/28","680.0400","2169704.0000","678.9700","680.3300","673.0000"
"2016/06/27","668.2600","2632011.0000","671.0000","672.3000","663.2840"
"2016/06/24","675.2200","4442943.0000","675.1700","689.4000","673.4500"
"2016/06/23","701.8700","2166183.0000","697.4500","701.9500","687.0000"
"2016/06/22","697.4600","1182161.0000","699.0600","700.8600","693.0819"
"2016/06/21","695.9400","1464836.0000","698.4000","702.7700","692.0100"
"2016/06/20","693.7100","2080645.0000","698.7700","702.4800","693.4100"
"2016/06/17","691.7200","3397720.0000","708.6500","708.8200","688.4515"
"2016/06/16","710.3600","1981657.0000","714.9100","716.6500","703.2600"
"2016/06/15","718.9200","1213386.0000","719.0000","722.9800","717.3100"
"2016/06/14","718.2700","1303808.0000","716.4800","722.4700","713.1200"
"2016/06/13","718.3600","1255199.0000","716.5100","725.4400","716.5100"
"2016/06/10","719.4100","1213989.0000","719.4700","725.8900","716.4300"
"2016/06/09","728.5800","987635.0000","722.8700","729.5400","722.3361"
"2016/06/08","728.2800","1583325.0000","723.9600","728.5700","720.5800"
"2016/06/07","716.6500","1336348.0000","719.8400","721.9800","716.5500"
"2016/06/06","716.5500","1565955.0000","724.9100","724.9100","714.6100"
"2016/06/03","722.3400","1225924.0000","729.2700","729.4900","720.5600"
"2016/06/02","730.4000","1340664.0000","732.5000","733.0200","724.1700"
"2016/06/01","734.1500","1251468.0000","734.5300","737.2100","730.6600"
"2016/05/31","735.7200","2128358.0000","731.7400","739.7300","731.2600"
"2016/05/27","732.6600","1974425.0000","724.0100","733.9360","724.0000"
"2016/05/26","724.1200","1573635.0000","722.8700","728.3300","720.2800"
"2016/05/25","725.2700","1629790.0000","720.7600","727.5100","719.7047"
"2016/05/24","720.0900","1926828.0000","706.8600","720.9700","706.8600"
"2016/05/23","704.2400","1326386.0000","706.5300","711.4781","704.1800"
"2016/05/20","709.7400","1825830.0000","701.6200","714.5800","700.5200"
"2016/05/19","700.3200","1668887.0000","702.3600","706.0000","696.8000"
"2016/05/18","706.6300","1765632.0000","703.6700","711.6000","700.6300"
"2016/05/17","706.2300","1999883.0000","715.9900","721.5200","704.1100"
"2016/05/16","716.4900","1316719.0000","709.1300","718.4800","705.6500"
"2016/05/13","710.8300","1307559.0000","711.9300","716.6619","709.2600"
"2016/05/12","713.3100","1361170.0000","717.0600","719.2500","709.0000"
"2016/05/11","715.2900","1690862.0000","723.4100","724.4800","712.8000"
"2016/05/10","723.1800","1568621.0000","716.7500","723.5000","715.7200"
"2016/05/09","712.9000","1509892.0000","712.0000","718.7100","710.0000"
"2016/05/06","711.1200","1828508.0000","698.3800","711.8600","698.1067"
"2016/05/05","701.4300","1680220.0000","697.7000","702.3199","695.7200"
"2016/05/04","695.7000","1692757.0000","690.4900","699.7500","689.0100"
"2016/05/03","692.3600","1541297.0000","696.8700","697.8400","692.0000"
"2016/05/02","698.2100","1645013.0000","697.6300","700.6400","691.0000"
"2016/04/29","693.0100","2486584.0000","690.7000","697.6200","689.0000"
"2016/04/28","691.0200","2859790.0000","708.2600","714.1700","689.5500"
"2016/04/27","705.8400","3094905.0000","707.2900","708.9800","692.3651"
"2016/04/26","708.1400","2739133.0000","725.4200","725.7660","703.0264"
"2016/04/25","723.1500","1956956.0000","716.1000","723.9300","715.5900"
"2016/04/22","718.7700","5949699.0000","726.3000","736.1200","713.6100"
"2016/04/21","759.1400","2995094.0000","755.3800","760.4500","749.5500"
"2016/04/20","752.6700","1526776.0000","758.0000","758.1315","750.0100"
"2016/04/19","753.9300","2027962.0000","769.5100","769.9000","749.3300"
"2016/04/18","766.6100","1557199.0000","760.4600","768.0500","757.3000"
"2016/04/15","759.0000","1807062.0000","753.9800","761.0000","752.6938"
"2016/04/14","753.2000","1134056.0000","754.0100","757.3100","752.7050"
"2016/04/13","751.7200","1707397.0000","749.1600","754.3800","744.2610"
"2016/04/12","743.0900","1349780.0000","738.0000","743.8300","731.0100"
"2016/04/11","736.1000","1218789.0000","743.0200","745.0000","736.0500"
"2016/04/08","739.1500","1289869.0000","743.9700","745.4500","735.5500"
"2016/04/07","740.2800","1452369.0000","745.3700","746.9999","736.2800"
"2016/04/06","745.6900","1052171.0000","735.7700","746.2400","735.5600"
"2016/04/05","737.8000","1130817.0000","738.0000","742.8000","735.3700"
"2016/04/04","745.2900","1134214.0000","750.0600","752.8000","742.4300"
"2016/04/01","749.9100","1576240.0000","738.6000","750.3400","737.0000"
"2016/03/31","744.9500","1718638.0000","749.2500","750.8500","740.9400"
"2016/03/30","750.5300","1782278.0000","750.1000","757.8800","748.7400"
"2016/03/29","744.7700","1902254.0000","734.5900","747.2500","728.7600"
"2016/03/28","733.5300","1300817.0000","736.7900","738.9900","732.5000"
"2016/03/24","735.3000","1570474.0000","732.0100","737.7470","731.0000"
"2016/03/23","738.0600","1431130.0000","742.3600","745.7199","736.1500"
"2016/03/22","740.7500","1269263.0000","737.4600","745.0000","737.4600"
"2016/03/21","742.0900","1835963.0000","736.5000","742.5000","733.5157"
"2016/03/18","737.6000","2982194.0000","741.8600","742.0000","731.8300"
"2016/03/17","737.7800","1859562.0000","736.4500","743.0700","736.0000"
"2016/03/16","736.0900","1621412.0000","726.3700","737.4700","724.5100"
"2016/03/15","728.3300","1720790.0000","726.9200","732.2900","724.7700"
"2016/03/14","730.4900","1717002.0000","726.8100","735.5000","725.1500"
"2016/03/11","726.8200","1968164.0000","720.0000","726.9200","717.1250"
"2016/03/10","712.8200","2830630.0000","708.1200","716.4400","703.3600"
"2016/03/09","705.2400","1419661.0000","698.4700","705.6800","694.0000"
"2016/03/08","693.9700","2075305.0000","688.5900","703.7900","685.3400"
"2016/03/07","695.1600","2986064.0000","706.9000","708.0912","686.9000"
"2016/03/04","710.8900","1971379.0000","714.9900","716.4900","706.0200"
"2016/03/03","712.4200","1956958.0000","718.6800","719.4500","706.0200"
"2016/03/02","718.8500","1629501.0000","719.0000","720.0000","712.0000"
"2016/03/01","718.8100","2148608.0000","703.6200","718.8100","699.7700"
"2016/02/29","697.7700","2478214.0000","700.3200","710.8900","697.6800"
"2016/02/26","705.0700","2241785.0000","708.5800","713.4300","700.8600"
"2016/02/25","705.7500","1640430.0000","700.0100","705.9800","690.5850"
"2016/02/24","699.5600","1961258.0000","688.9200","700.0000","680.7800"
"2016/02/23","695.8500","2006572.0000","701.4500","708.4000","693.5800"
"2016/02/22","706.4600","1949046.0000","707.4500","713.2400","702.5100"
"2016/02/19","700.9100","1585152.0000","695.0300","703.0805","694.0500"
"2016/02/18","697.3500","1880306.0000","710.0000","712.3500","696.0300"
"2016/02/17","708.4000","2490021.0000","699.0000","709.7500","691.3800"
"2016/02/16","691.0000","2517324.0000","692.9800","698.0000","685.0500"
"2016/02/12","682.4000","2138937.0000","690.2600","693.7500","678.6000"
"2016/02/11","683.1100","3021587.0000","675.0000","689.3500","668.8675"
"2016/02/10","684.1200","2629130.0000","686.8600","701.3100","682.1300"
"2016/02/09","678.1100","3605792.0000","672.3200","699.9000","668.7700"
"2016/02/08","682.7400","4241416.0000","667.8500","684.0300","663.0600"
"2016/02/05","683.5700","5098357.0000","703.8700","703.9900","680.1500"
"2016/02/04","708.0100","5157988.0000","722.8100","727.0000","701.8600"
"2016/02/03","726.9500","6166731.0000","770.2200","774.5000","720.5000"
"2016/02/02","764.6500","6340548.0000","784.5000","789.8699","764.6500"
"2016/02/01","752.0000","5065235.0000","750.4600","757.8600","743.2700"
"2016/01/29","742.9500","3464432.0000","731.5300","744.9899","726.8000"
"2016/01/28","730.9600","2664956.0000","722.2200","733.6900","712.3500"
"2016/01/27","699.9900","2175913.0000","713.6700","718.2350","694.3900"
"2016/01/26","713.0400","1329141.0000","713.8500","718.2800","706.4800"
"2016/01/25","711.6700","1709777.0000","723.5800","729.6800","710.0100"
"2016/01/22","725.2500","2009951.0000","723.6000","728.1300","720.1210"
"2016/01/21","706.5900","2411079.0000","702.1800","719.1900","694.4600"
"2016/01/20","698.4500","3441642.0000","688.6100","706.8500","673.2600"
"2016/01/19","701.7900","2264747.0000","703.3000","709.9800","693.4101"
"2016/01/15","694.4500","3604137.0000","692.2900","706.7400","685.3700"
"2016/01/14","714.7200","2225495.0000","705.3800","721.9250","689.1000"
"2016/01/13","700.5600","2497086.0000","730.8500","734.7400","698.6100"
"2016/01/12","726.0700","2010026.0000","721.6800","728.7500","717.3165"
"2016/01/11","716.0300","2089495.0000","716.6100","718.8550","703.5400"
"2016/01/08","714.4700","2449420.0000","731.4500","733.2300","713.0000"
"2016/01/07","726.3900","2960578.0000","730.3100","738.5000","719.0600"
"2016/01/06","743.6200","1943685.0000","730.0000","747.1800","728.9200"
"2016/01/05","742.5800","1949386.0000","746.4500","752.0000","738.6400"
"2016/01/04","741.8400","3271348.0000","743.0000","744.0600","731.2577"
"2015/12/31","758.8800","1500129.0000","769.5000","769.5000","758.3400"
"2015/12/30","771.0000","1293514.0000","776.6000","777.6000","766.9000"
"2015/12/29","776.6000","1764044.0000","766.6900","779.9800","766.4300"
"2015/12/28","762.5100","1515574.0000","752.9200","762.9900","749.5200"
"2015/12/24","748.4000","527223.0000","749.5500","751.3500","746.6200"
"2015/12/23","750.3100","1566723.0000","753.4700","754.2100","744.0000"
"2015/12/22","750.0000","1365420.0000","751.6500","754.8500","745.5300"
"2015/12/21","747.7700","1524535.0000","746.1300","750.0000","740.0000"
"2015/12/18","739.3100","3140906.0000","746.5100","754.1300","738.1500"
"2015/12/17","749.4300","1551087.0000","762.4200","762.6800","749.0000"
"2015/12/16","758.0900","1986319.0000","750.0000","760.5900","739.4350"
"2015/12/15","743.4000","2661199.0000","753.0000","758.0800","743.0100"
"2015/12/14","747.7700","2417778.0000","741.7900","748.7300","724.1700"
"2015/12/11","738.8700","2223284.0000","741.1600","745.7100","736.7500"
"2015/12/10","749.4600","1988035.0000","752.8500","755.8500","743.8300"
"2015/12/09","751.6100","2697978.0000","759.1700","764.2300","737.0010"
"2015/12/08","762.3700","1829004.0000","757.8900","764.8000","754.2000"
"2015/12/07","763.2500","1811336.0000","767.7700","768.7300","755.0900"
"2015/12/04","766.8100","2756194.0000","753.1000","768.4900","750.0000"
"2015/12/03","752.5400","2589641.0000","766.0100","768.9950","745.6300"
"2015/12/02","762.3800","2196721.0000","768.9000","775.9550","758.9600"
"2015/12/01","767.0400","2131827.0000","747.1100","768.9500","746.7000"
"2015/11/30","742.6000","2045584.0000","748.8100","754.9300","741.2700"
